"texto","sentimiento"
"Si alguien se embulla me pueden preguntar personalmente más detalles Todavía hay tiempo es para abril mayo",0
"Me gustaría la idea pero estoy si no en 0 en casi 0 con eso",0
"En eso roberto tiene razon los los estudiantes tienen quejas pero no ganas de arreglar las cosas",-1
"No se en tu año pero en el mio 3ro la FEU siempre ha logrado atendernos y resolver nuestros problemas x eso he dicho en otras carreras q la FEU de nuestra facultad si sirve en contraste a las de otras carreras q solo estan para convocar a los estudiantes a actos politicos y para dar integralidad",1
"Aunque la verdad es q si no nos llegamos y protestamos nada podran hacer nuestros representantes Lo otro es q el turno FEU no se usa tenemos tantas cosas q hacer siempre q lo hemos tirado a bonche desgraciadamente",-1
"Papa es que no me ceeo que alguien se pusiera ese nombre en ul juego",0
"VS bruno JoseA132 18 top5 top6",0
"Sí desgraciadamente ese soy yo me partiste la vida",-1
"Yo pensé que había algún otro Bruno",0
"jejje yo igual tengo lvl 20 soy sentinel que quieres coger en el lvl 20",0
"Le doy todo al ataque y defensa sólo el equipo que compro",0
"Pero no me quitan nada de equipo no",0
"pero los skills si se mantienen",0
"asi que trata de no darlr a skills que no vayas a usar segun tu clase",0
"A eso me refiero casi siempre ha sido al ataque es decir weapon mastery",0
"yo le di algunos puntos a weapon mastery y a curiosity que no me sirven para nada",-1
"no es que sea malo es que hay cosas mejores igual puedes ahorrar los puntos",0
"Sí eso hago hay niveles que sólo me deja darle a armour mastery y a curiosity no sé porqué entonces no uso los puntos",-1
"en lvl 20 te dan mas skills para usar los puntos",0
"Este canal esta genial para los que les interesa Unity aqui actualizan bastante al respecto Nuevos features etc se los recomiendo a los que son activos en esta plataforma",1
"Gente hacen falta ideas para el festival de cultura Escuchas propuestas por aqui y luego votaremos el tema también por aqui",0
"Yo tengo dos ideas una es el tema de las pseudo ciencias es decir las estupideces esas de la energía piramidal el movimiento anti vacunas etc y como la ciencia real y en particular la matemática y la computación hacen del mundo un lugar más seguro otro tema es el futuro de la IA y si nos va a gobernar spoiler alert not gonna happen los problemas morales estos de los carros que se conducen solos en fin Me parece que da para sacar unos cuantos chistes pero de todas formas yo estoy sezgado por los temas que me interesan así que no me hagan mucho caso",0
"Otra idea es hacer una suerte de historia ambientada en la pelicula The Matrix",0
"En la página de telegram está la api y varios wrappers de distintos lenguajes para que te sea más facil",0
"Entre a este grupo para jugar Secret Hitler",0
"Gente el lunes 18 la facultad necesita su apoyo a las 2 00pm tenemos partido de voly semifinal contra antiguos atletas es necesario que vayamos a apoyar a nuestro muchachos",0
"Eso es en el masculino estoy en el equipo pero no sé cuándo es la semifinal",0
"Jjj si es el masculino Femenino ya perdimos",-1
"Pero comooo si acaban d enoezar los caribesss",0
"Uy que mal por el femenino y entonces quién pasó de primero en ese grupo",0
"Jejeje sí ya estamos en semifinales la inauguración fue el martes pero nosotros empezamos el voly desde el jueves pasado",0
"Si yo sé nosotras tmb teníamos partidos antes desde antes de la inauguración sabíamos que ya no teníamos posibilidades",-1
"Por qué si ustedes siempre luchan",0
"Si no no es eso el problema es que ya el viernes estábamos fuera de competencia",-1
"Muchachos mañana hay q estar en la UH saldra una guagua a Las 8 am para ayudar con Las tareas d recuperacion A la facultad le tok mañana Please no falten",0
"Román man el entrenamiento cuando",0
"Mañana hay a las diez en el Ceder",0
"Te das cuenta de lo que te digo de la desinformación yo estoy en Matanzas y no podré ir eso hay que decirlo unos días antes para uno planificarse",-1
"Papá se canceló el entrenamiento no vaya a ser q te de x venir para ak",0
"Na no me da tan fuerte todavía",0
"Sabes si se puso para otro día",0
"Piqte me sirve mañana entrenamiento de béisbol en el Ceder lo voy a poner en la pizarra a las 2",0
"vamos a meterle las manos a economia el sabado",0
"Vayan a apoyar a la facultad en el Voleibol que la semifinal es el miércoles a las 2 00p m contra Antiguos Atletas Intentaremos darlo todo por ganar y repetir la historia de hace 3 años",1
"sorry lo busque ahora y es a las 2",0
"Alguien tiene una instalación de React Native para VS Code",0
"La solución de Google a multiplataforma Se escribe en dart in lenguaje que no tiene nada especial Mi experiencia ha Sido buenísima Una pila de paquetes una pila widgets tocados",1
"Lo programo en el vscode con un support de los dioses",1
"Pasa a verme en estos días y te los copio",1
"Yo lo q tengo es la extension React Native tools y con Node js desde el cmd creo los proyectos segun la documentacio oficial react native aunq nunca he podido probar ninguna aplicacion xq no se como probarlas d forma offline",0
"Pregunta Soy el único que tiene pésima conexión",-1
"Si te sirve de algo la mia tambien esta fatal",-1
"Es la idea está súper mala para todos",-1
"Aunque no se adapten reiniciarlo mucho es malo también",-1
"Yo la tngo un poco mala Q se m demora aproximadamente 1 min en conectarse Pero es normal a esta hora",-1
"Yo realmente casi nunca tengo que llegar a ese extremo",0
"El problema es que ETECSA no sirve de nada",-1
"Bueno siempre puedes hacer tu aporte tratando de mejorarla no Puedes trabajar en etecsa y mejorar lo que no te guste",0
"El otro dia conoci un taxista resulto ser un ingeniero en telecomunicaciones Me decia q trabajo en etecsa algunos años pero q lo defraudo mucho porque los trabajadores tiene muy buenas ideas etecsa los fondos pero q simplemente se niega a avanzar muy rapido en fin",-1
"Bueno el trabajo es entonces ser directivo de etecsa",0
"Lo importante es tratar de buscar una solucion a las cosas Es decir que si algo te molesta lo suficinete lo puedes tratar de resolver lo que puede traer muchisisimo trabajo pero se puede",1
"Segun Somoza Uno asciende proporcional a su incapacidad por lo tanto no seria de extrañar que no exista ningun ingeniero o lincenciado en informatica dentro de los peces gordos de ahi me lo corroboro el taxista",-1
"A ver tony Somoza decia que pasa eso no que tu no puedas lograrlo cualquiera de nosotros se puede convertir en la excepcion de la regla solo debes proponertelo lo que no puede suceder es que te rindas dejes las cosas como estan y solo resignarte a quejas",1
"Pfff directivo de una empresa donde el dinero no es tuyo directivo de un lugar donde no te dejarán hacer lo que quieres porque como ya dije no es tu dinero además todos sabemos que el director de la empresa tampoco es que tenga autonomía en todas las medidas respecto a lo que se va a hacer saben que siempre hay uno superior además empresa que a mi entender trabaja de la forma por ser el único hago lo que quiero es decir por ser la única empresa de telecomunicaciones en Cuba hace lo que le de la gana y pone los precios que le de la gana si no te gusta la señal o si no te gustan los precios o algo la solución es quedarte sin teléfono",-1
"que es lo q hace un taxista seduciendo a la vida",0
"Sin meterme demasiado en la discusión Voy al tomar el despreciable centro",0
"Sin disfrutar de las ganancias de su trabajo",-1
"muy buen libro la idea es precisar que si se puede cambiar lo que te propongas con el necesario esfuerzo",1
"Pero sobre todo la incapacidad de justa COMPETENCIA por un mejor servicio Que nadie se confunda No soy un neoliberal lo último que sería es un neoliberal de verdad creo en el socialismo solo que mejor",0
"Economía primer semestre primera conferencia cuando no hay competencia no sabes si vas bien o mal",0
"Boxer terminó hecho tiras sin disfrutar por su trabajo Yo conozco varios boxers",-1
"a ver primero los precios pueden ser galacticos pero como pretendes comprar infraestructura para todo un pais y dejar los precios casi gratis bancarrota Lo que deberia suceder es que paulatinamente bajen los precios",0
"Rober las estadisticas de las ganancias por la compra de paquetes de internet no engañan Etecsa gana mas de lo que está dispuesta a invertir Independientemente de la mala organización interna que posee",-1
"Claro tiene sentido los precios galácticos cuando estás en tus primero 3 5 años digamos etecsa debe llevar ya unos 10 años y con la misma infraestructura como que todos tenemos teléfono ya sabes lo que se gasta en eso que todo cubano con teléfono gaste 1 dólar al mes que no es así y creo que puede ser más pero bueno consideró que habrá mínimo unos 5 millones de dólares al mes en qué tiene que invertir etecsa en el pan con jamón y la latica de refresco de sus empleados",-1
"Yo un poco igual Nunca me han dicho gusano porque mis simpatías generales están bien a la izquierda pero me he puesto verde en más de una reunión sobre todo con la gente de derecho",0
"En mi comentario dije sólo 1 dólar por cubano es decir usando nada más que llamadas y mensajes es decir un cálculo bien minimalista",0
"lode los mensajes se ha convertido en una guerra publicitaria pero eso es otro tema En fin el objetivo del comentario era generar polemica y al parecer lo logro",0
"De eso se trata sin ser repetitivo cambiar lo que debe ser cambiado ese espiritu de luchar por lo que crees correcto es lo que cuenta",1
"No se cuanto le cuesta la infraestructura a etecsa pero te garantizo que no son 3 pesos con mas datos se podria hacer mas",0
"Lo mismo pienso la pachanga un poco de ron y domino es el entorno perfecto para debatir",0
"Papá q te pasa quien de ustedes a sobrevivido a un turno de Celia sin sueño",0
"Ok Ya se q puedo contar contigo",1
"Ojo Este screenshot lo tiré yo ayer",0
"Eso espero o esto se va a descontrolar",-1
"Alguien me puede decir porque la preocupación",-1
"Dross tambien respondio el tweet de Diaz Canel",0
"Papu si nos tiran un ataque aunque lo repelamos van a haber bajas",-1
"Lo vi en Twitter yo sigo a Díaz Canel",0
"Esa gente son directores de parques inflables todavia estoy asombrado de lo q hicieron el 23 y de todo lo q prometieron q iba a pasar",-1
"Yo voy a la guerra si El dias y el rubio estan en mi escuadrón",0
"a partir de tercer año sobre todo lol esta canal esta genial para los interesados en hacer maestría y seguir investigando luego esto es tremenda oportunidad porque ya es batirse con la gente como tu que no les ponen proyectos interesantes o otra cosa",-1
"Q no se sepa en realidad hay potencial lo q no hay plata pa buscarlo",-1
"la probabilidad de un ataque a Cuba es minúscula por varios motivos 1 la comunidad internacional no tiene nada que ver el apoyo que tiene Cuba con el que tiene Venezuela en la ONU nada más vean las votaciones contra el bloqueo 2 porque hay 3 millones de cubanos fuera de Cuba que son quienes pagan la candidatura de Marco Rubio y casi nadie está dispuesto a una invasión armada porque son sus familiares en Cuba los que sufrirían 3 porque no tiene ningún sentido estratégico a diferencia de Venezuela Cuba es beneficiosa para Marco Rubio y compañía mientras haya un gobierno socialista porque eso es lo que les hace ganar elecciones mientras que Venezuela es beneficiosa con un gobierno pro USA porque eso es lo que les permite comprar petróleo barato",0
"No tiene nada que ver con la soberanía ni la legitimidad simplemente a Trump y compañía le conviene el status quo actual con Cuba y no van a hacer nada en serio por cambiarlo mientras que no les conviene el status quo actual con Venezuela porque les perjudica los intereses económicos",0
"Cualquiera que piense que esto tiene algo que ver con la democracia o la legitimidad es un chama",-1
"Es verdad algo grande sería muy difícil pero algunos disturbios sí que pueden hacer saboteos y cosas asi",-1
"Es verdad pero mucho más fácil todavía es soltar una guanajada en Twitter y tener a gente como nosotros preocupados por gusto y a gente que tiene trabajo que hacer por ejemplo el gobierno ocupados por gusto en planes de contingencia y gastando tiempo y recursos en un bluf",-1
"A mi me cuesta un Twitter pero te pongo a correr y prepararte",0
"Yo creo que lo que pretende EEUU es dar un poco de miedo en Venezuela para que el propio Maduro tome la iniciativa de irse No creo que un conflicto armado en America le convenga Incluso si con Venezuela es en serio no creo que sea así para con Cuba estoy de acuerdo con el profe cuando dice que no cree que vaya a pasar Estamos muy cerca de ellos Una gran guerra los afectaría mucho económicamente Trump ha dicho que su propósito al dejar el bloqueo económico es que el pais se ahogue y sea el propio pueblo quien se levante ellos llegarían a intervenir en caso de que el socialismo estuviese a punto de caer como lo hicieron hace años Tal vez me equivoque pero es mi opinión",0
"Nosotros preocupados y tal vez el tweet era pa verse rubio con diaz canel pa tomar ron y hacerse amiguitos lo q se le fue y no lo contacto por privado",0
"D Los pullover se encarga Roman Preguntale Yo no tengo nada q ver con eso Sorry x no podr ayudar",0
"O pegatinas lo que sea no tengo nada que diga que soy de MatCom menos el carné de MatCom",0
"Alguien me puede decir el sitio del lara o como llegar a la intranet de la uh o la facu",0
"Te gustaría que en la facultad se cree la página web MatCom News Noticiario MatCom la pagina estaría alimentada por la FEU principalmente por sus activistas y sería como un periódico digital donde se publicarán noticias logros y eventos relaciona anonymous poll",1
"No sé por qué no puso el texto entero este es el texto entero",0
"Te gustaría que en la facultad se cree la página web MatCom News Noticiario MatCom la pagina estaría alimentada por la FEU principalmente por sus activistas y sería como un periódico digital donde se publicarán noticias logros y eventos relacionados con la facultad sus estudiantes y profesores",1
"Por favor que algún admin ancle la encuesta",0
"Me gusta esa idea esa pincha es tuya man Avanza q yo le doy promoción",1
"Nunca antes mejor dicho literalmente es mía gracias",1
"Explícame mejor si quieres por privado",0
"Creo que ya entendí tu comentario pero desgraciadamente aunque quiera no puedo ayudar no tengo nada que ver con el correo de la facultad",-1
"Mujajaj ahora todos los q votaron si tienen q trabajar en el proyecto",0
"Lo que me da curiosidad es qué piensa de eso la única persona que votó no",0
"que lindo me gustaría la idea pero estoy si no te entiendo",0
"Tal vez es alguien q piensa q tendria q hacerlo el",0
"Todo el que esté interesado en aportar un granito de arena para la página MatCom News que me envíe un mensaje al privado Pueden aportar tirando código siendo redactor aportando información aportando ideas cualquier cosa será bienvenida Estamos abiertos a sugerencias y ayudas",1
"Ya no Es que no siempre tengo activos los datos",0
"Papa yo creo que ya han habido par de proyectos MUY parecidos a ese Habia un joven Matcom hace un par de años pero nunca prospero esta foros pero ya nadie lo usa por lo inestable que es Lo que digo es que deberias retroalimentarte de estas cosas si de verdad quieres hacer algo bueno",-1
"Yo mismo estuve vinculado a ambos proyectos",0
"Alguien tiene o sabe donde conseguir una foto con el nuevo logotipo de la facultad",0
"Alguien aquu del grupo de estadística",0
"People estoy localizando a Carlos Estael",0
"Asere estás hecho un policía tú primero a Estevanel y ahora a Carlos",0
"Lo está buscando feu UH por una cosa del festival de la clase",0
"Carlos Estael Error 404 Student not found",-1
"Estael Ah verdad ese el apellido de el No me acordaba",0
"Quienes estén interesados en ser reporteros del sitio MatCom News que me contacten por mensajes al privado Yo me encargaré de que ustedes tengan un resumen de la noticia con todo lo que sucedió ustedes solo tendrán que hacer el cuerpo de la noticia para que sea grata leerla La información será vista por una buena cantidad de personas así que es una gran oportunidad para sacar a ese escritor o periodista que llevas dentro",1
"Cuenta conmigo si quieres siempre me gustaron estas cosas",1
"tal vez es como siempre el bloqueo",-1
"Aunque técnicamente esa decision viene de cierto grupo de gente en el que ellos son un conjunto y no el todo",0
"Tengo una amistad cuya madre trabaja en ETECSA y es una de las encargadas de la capacitación de los programadores para la infraestructura de los datos móviles y tienen dinero para pasar cursos en Barcelona le están pagando cursos en Barcelona y pasajes a gente que no sabe programar y eso me lo dice ella misma que la UCI le manda gente que no tiene idea de lo que hace",-1
"No a la alcancía de la infraestructura",-1
"Yo tengo cuentos de ETECSA que no van a creer y experiencias de 1ra mano",-1
"Desde ese tipo de inversiones a códigos CAPTCHA que no revisan en el login de usuarios y les mandas ñañarita y se la traga el portal",-1
"El simple hecho de que los planes se compren por USSD ya me quita toda la confianza en que hagan las cosas bien o que sepan bien lo que están haciendo",-1
"Peloteo de la vida es el título de la 1era conferencia de 1er año en la carrera ETECSA el padre de las casas",-1
"Burocracia es el título de la 2da conferencia",-1
"Yo sé que tú eres el más fan de ETECSA y Cubacel",-1
"Ahí van los paquetes de internet",0
"Si se te caen los datos mándanos un tweet a nuestra cuenta de Wait a minute",0
"I know pero yo no lo tengo a él en mis contactos",0
"No se bien en que version de Telegram salio pero ya se puede añadir a cualquier a tus contactos sin necesidad de tener su numero En fin solo informacion",0
"No tengo su número ni su contacto de Telegram Lo intenté pero no apareció en la lista",0
"hahha ese es el deporte nacional el peloteo",-1
"En dónde En ETECSA Pues la verdad es que para nada",-1
"Si no tengo datos cómo doy la queja",-1
"nauta hogar wifi etecsa couta escuela",0
"Eso es un reto nos estan probando",0
"No tengo nauta hogar no tengo dinero pa comprarme horas no soy estudiante",-1
"Usted lo q es es una lacra social",-1
"ojala algun dia la gran mayoria no tenga que decir eso",-1
"Pst Martí pasó lógica muy bien Lo que quiere decir es que ojalá todos sean estudiantes",0
"Y si no estoy entre los elegidos del Nauta Hogar Pago 1 CUC por ir a sentarme bajo el sol a un parque",-1
"JAJAJAJAJA deja mejor no digo ninguna queja",0
"Papa claro q no sientate a la sombra",0
"Lamentablemente eso no está en mis manos",-1
"No hay arboles en tu parque al final el verdadero problema es la deforestación",-1
"Seguro que parte del dinero que me cobran es para reforestar",-1
"Nu es para viajes de capacitación pa Barcelona",-1
"Eso no era quemando eso en serio lo han hecho",-1
"A mí eso no me molesta tanto como otras cosas Por ejemplo el hecho de que todo sea vía USSD o que me cobren cosas sin avisar",-1
"al ultimo que deje cogio scroll de rage",-1
"Hehebe Yo estaba esperando pledges Pero no estan pa mi al parecer",-1
"para que no se de todas formas",0
"ATENCION LOS INTEGRANTES DEL EQUIPO DE PELOTA EL CAPITAN DE FILOSOFIA ESTA INTERESADO EN TOPAR CON NOSOTROS MAÑANA A LAS 3 00PM CONFIRMEN",0
"ETECSA informa a los clientes prepagos de telefonía móvil que a partir de hoy 9 de Octubre 2019 podrán solicitar la habilitación para el acceso a la red 4G LTE Para ello es necesario que los clientes posean un equipo terminal que soporte LTE en la frecuencia 1800 MHz y tengan una tarjeta USIM que podrán adquirir de no poseerla en las Oficinas Comerciales por un valor de 3 CUC Para habilitar el acceso deberán enviar desde su teléfono un SMS sin costo al 2266 con el texto LTE y una vez habilitado el cliente recibirá un mensaje de confirmación en su móvil Recordamos que el acceso a la 4G LTE solo será posible si el cliente se encuentra bajo su cobertura Hasta la fecha la tecnología de cuarta generación móvil tiene presencia en zonas de las provincias La Habana Matanzas Mayabeque Artemisa Camagüey Ciego de Ávila Holguín Granma Las Tunas Guantánamo y Santiago de Cuba En los próximos meses se irán incorporando el resto de los territorios Para mayor información pueden contactarnos",0
"Ño asere etecsa no afloja todo hay que pagárselo",-1
"La definición de una compañía es hacer dinero",0
"Pero Monopolizando todo y sacrificando calidad Es muy fácil",-1
"Igual la compañía subrayo la es la madre de las casas así ponga la tarjeta en 3cuc en 1cuc o en 30cuc no tienes de otra que comprarla",-1
"Porque concuerdo con la definición pero incompleta pues haces dinero si eres monopolio o ofreces calidad y evidentemente etecsa entra en la segunda opción creo",-1
"Pero tendría que usar mi propio proveedor de hardware no",0
"igual que nosotros para hostearlo tendríamos que usar nuestro propio hardware eso no está trivial",0
"Hosteenlo en los servidores de Etecsa",0
"Yo realmente lo que quiero hacer es integrar CecilIA en un proyecto por ser Cecilia y de ustedes No es necesario es opcional pero me gustaría integrarlo en algún momento",0
"falta el fine tuning y también cuantización ya después de eso debes poderlo usar",0
"Yo creo que esa imagen tiene potencial para ser el próximo chill guy af",0
"Un Lumbreano salvaje ha aparecido",0
"Un nuevo ministro de evangelización del Outer Wilds Qué bueno saber que tengo reemplazo en la facultad",0
"Hola buenas noches tengo una duda Como los nuevos ingresados a la Universidad pueden obtener las 2 recargas de saldo desde Transfermovil",0
"ETECSA informa Ud ha sido habilitado para adquirir el Plan Sectorial estudiante Compre por Transfermovil o servicios en linea Informacion",0
"Habrá que esperar todavía a que se asienten los datos de los estudiantes en el sistema porque hasta que no se haga el cierre de matrícula a nivel de UH no se pueden visualizar",0
"Esto será en el transcurso del mes en lo que la universidad haga su cierre Igualmente los estudiantes deben haber dado su móvil personal con la línea a su nombre De lo contrario deberán cambiar la titularidad de la línea",0
"Igualmente habrá que esperar a que etecsa hale los datos del sistema de la universidad para que puedan actualizar sus BD Esto lo hacen ellos unilateralmente",0
"Resulta que yo tengo esa misma duda pero con los que ya están en la carrera",0
"Fuera de eso no sé más nada La única info que han dado al respecto en la UH es el correo ese que compartí",0
