"texto","sentimiento"
"No solo eso Me imagino q en etecsa esten esperando a que se matricule todo el mundo para hacer la actualización de su base d datos ni idea Es un problema q tienen tambien en otras facultades",-1
"Familia para los otros años q no son 1ro hay q rematricularse",0
"Sí TODOS los estudiantes de todos los años tienen que hacer la re matrícula",0
"Se les informará más adelante los horarios por cada año y carrera",0
"En mi caso en la universidad di un número que no está a mi nombre y ahora tengo un número diferente que si está a mi nombre que tengo que hacer",0
"Cuando hagas la re matrícula en la secretaría docente actualizas tu número de teléfono",0
"Cuándo ponen el horario de quinto año de computación",0
"Lunes a sábado de 8 a 5 domingos alternos Tres madrugadas a la semana No hay fin de año ni semana de receso en abril solo dos días al semestre por enfermedad y uno por resaca Vaya lo mismo que 4to",-1
"uno solo por resaca no parece justo",-1
"yo puedo controlar las veces q me enfermo pero las resacas no",0
"Mauri nunca dejes de escribir por el grupo te queremos",1
"Vida laboral le llaman algunos",0
"El q llega a quinto es xq quiere",0
"Después dicen que no asusten a los de 1ro pero con los de 5to nadie tiene consideración",-1
"Yo pensaba que 5to ya no existía",0
"Nooooo no cuestiones mis alucinaciones",0
"Donde están los de nuevo ingreso que entre que entren",0
"yo soy de 5to no joke creo q soy el unico que queda",0
"Pichardo Mauro Vianney y demás que preguntaron sobre esto",0
"Miren lo que publicaron hoy en el canal de la FEU de la UH sobre los datos de ETECSA",0
"ya pasaron las 5 fases del duelo desde lo de ETECSA xd",-1
"a mi me dieron una tarjetica de recarga de 20 cuc por un proyecto que según las bd de etecsa son válidas y cuando le dije a la señora de etecsa que me pusiera la recarga me dijo que no lo establecido en el mes son 360 pesos que no podía ponerme el dinero de la tarjetica volví a la fase 1 pero con sentimientos violentos pero respetuosos",-1
"En caso de alguien que actualizó en julio su número telefónico en secretaría a uno del que sí es titular pero nunca hizo ningún trámite con ETECSA porque no era lo pertinente y todavía no tiene habilitado el servicio cuál es el proceder No me queda claro pues esto parece más un reporte de errores específicamente del proceso de cambio de titularidad que de la prestación del servicio completo",-1
"Fíjate que hay un formulario para reportes",0
"Formulario q me pide la oficina de etecsa en que me atendieron y en qué fecha como dato obligatorio Pudiera haber introducido datos random pero preferí preguntar primero",-1
"Esto debería dar respuesta a la interrogante Pero bueno sh happens",-1
"O sea seguir esperando pacientemente",-1
"O OR XOR Ir a una oficina de ETECSA hacer el reporte y luego llenar el formulario con los datos reales",0
"Que por supuesto puede ser en la Biblioteca Central de la UH en la flamante nueva oficina que inauguraron hoy",0
"n correo de la UH para atender los casos de ETECSA",0
"Este es el mecanismo que estableció la UH para atender los casos relacionados con el plan sectorial",0
"Y q se supone q ponga ahí q no me han puesto el plan sectorial y mi número",-1
"Revisa que no te hayan dado baja del correo de estudiantes",0
"Cada vez que lo llaman por este nombre me da un patatús",-1
"Por cierto vieron como los de Etecsa multiplicaron sus ganancias como x2400",-1
"Pp pero cuando tu les revisas las manos la ropa q usan la higiene Te das cuenta de que no hay problemas de infraestructura Son antenas disfrazadas de baja pa no contribuir a la conectividad del pais",-1
"me encanta como hablan de recuperacion de infraestructura pero no de restablecimiento precios acordes a los ingresos de la poblacion",-1
"Qué es exportar servicios de telecomunicaciones Quién de afuera quiere a etecsa como su compañía telefónica",-1
"exportan servicios a la Isla de la Juventud",0
"Por cierto dicen que las inconformidades han sido atendidas",0
"btw se echaron lo de la ministra de trabajo",0
"Sí la tratan como si su crimen fuera el pior de los recientes",-1
"Yo pensé que tu preguntabas que si se la habían echado ya sabes",0
"igual que no existen mendigos en cuba xD",-1
"Ah los 10K anteriores son diarios",0
"yo lo que sigo sin entender es como antes 18 de cada 20 dolares segun ellos no llegaban a etecsa y ahora si",-1
"Sino estás hablando en el aire gritándole a las nubes",-1
"No necesariamente Lo puedes multar Puedes irte full Trump y meterle tarifas que garanticen que cada equipo de esos ayude a sanar la herida Pero si se roban ese dinero no hay nada que hacer",-1
"El no hay nada que hacer es la actitud más conformista que se puede tener si me lo preguntas",-1
"Eso me parece una solución válida",0
"Puedes poner licencias de uso E incluso cobrarlas con un descaradisimo tax al uso del espacio electromagnetico",0
"Pero habría que ver el tamaño de los impuestos",0
"Como es esto diferente de mi propuesta",0
"Si hay cosas que hacer Pero si no quitas a los ladrones no puedes empezar a hacer nada",-1
"Yo hablo de licencia de uso de starlink",0
"Tu hablabas de licencia de vender paquetes y servicios de etecsa",0
"Y la infraestructura que requiere eso",0
"A esta lógica también se le puede aplicar que van a robarse el dinero y ya",-1
"Por eso Primero quitar a los ladrones Luego medidas",0
"Lo que te dije ahorita que haya que hacer una cosa no quita que no haya que hacer la otra",0
"Tu puedes ir pensando medidas para los dos problemas",0
"Por circunstancias históricas yo tampoco nunca pensé ver a la FEU manifestándose",0
"Si Pero las medidas si no quitas a los ladrones no tienen sentido",-1
"No creo que nadie esté en contra a quitar ladrones a excepción de los ladrones",0
"Añadiendo aqui Los médicos que viraron de Venezuela en su momento vieron de un día pal otro que les dijeron Tus usd en el banco ahora son cuc El robo no solo ha sido a entidades extranjeras El pueblo de cuba también lo ha sufrido muchisimo",-1
"El último gran robo fue el reordenamiento donde se decidió convertir la riqueza acumulada de la mayoria en 0",-1
"Tengo entendido que no es legal o que mínimo no hay las vías legales para hacerlo",-1
"Bueno rey ilumineme porque no hay otra empresa",0
"Para ahora ahora mismo no lo creo",0
"De donde va a salir el dinero y la infraestructura de eso",0
"Según DC Nadie valora el esfuerzo que se hace en Cuba En ningun país del mundo el gobierno se esfuerza por garantizar que todas las personas reciban su cuota a un precio alcanzable Fácil es dejar que el mercado domine con esquemas neoliberales No es una cita No recuerdo sus palabras exactas En fin la narrativa es que el mercado es injusto Y lo justo es lo que hay en Cuba",-1
"eso seria una buena propuesta si y solo si vienes con todo lo que vas a hacer para crearla ponerla a funcionar y hacerla sostenible si no vienes con eso es tirar una piedra al aire no se si me hago entender",-1
"Mi propuesta de MIPYMES que se encarguen de gestionar los datos nace de ahí que hacer otra empresa de telecomunicaciones no me parece realista pero gente que monte la infraestructura ellos mismos o con equipos comprados a Etecsa si me parece súper realista",0
"Donde veo que puede fallar es en la rentabilidad",0
"Bueno estamos de acuerdo entonces",0
"yo pienso que a precios razonables se pueden hacer cosas lo que parte de que ellos sean legales y quieran hacerlo spoiler tu sae pueden dar servicios de fibra como hacen a la universidad a mipymes y sacar provecho cobrar en dolares y que el mipymero se encargue del mercado negro",0
"Yo no entiendo en que espacio cabe ahí un inversor para serte sincero Me parece que tu hablas de algo asi como Mint Mobile o Google Fi y etecsa siendo T Mobile No se como eso arreglaría nada la verdah",-1
"Exacto que de MIPYMES a ETECSA el pago sea en dólares del cliente a la MIPYME en cualquier moneda",0
"Digo inversor como alguien dispuesto a dar dinero para montar un negocio nada mas",0
"Me explicas lo de Google Fi y Mint Desconozco realmente",0
"Pero eso solo pasa en caso de haya márgenes Tendría que haber dinero para que el inversor y pa que etecsa viva",0
"Te refieres a que tendría que ser rentable",0
"Son gente que le paga a redes grandes para usar sus torres y servicios como alquiladas Ellos dan el servicio pero la infraestructura no es de ellos",0
"Fíjate que una cadena con mas pasos requiere mas dinero en el sistema",0
"Si me refiero a eso mismo la solución que le veo es que bueno Etecsa necesita dinero eso es una entrada de dinero",0
"Unju por eso digo que no se si sea rentable pero me parece sensato analizar",0
"Cuando vengas a ver la licencia que tendria que vender eteca sería absurdamente cara para ser rentable",-1
"La idea no es que las empresas vayan a vender datos a un costo más barato que Etecsa y con la misma calidad porque entonces de donde sale la ganancia sino que van a ingeniárselas para crear paquetes de datos más rentables colo decía anteriormente cosas como acceso solo a redes específicas o menos velocidad pero más datos",0
"La responsabilidad de crear nuevos paquetes de datos no caería en Etecsa",0
"Caería en ellos la responsabilidad de aprobarlos y venderlos O de hacer megapaquetes para estas empresas que sugieres",0
"Claro que hay que hacer muchísimas regulaciones por eso decía que es a largo plazo",0
"Depende a cuánto se lo cobren a las empresas",0
"Pero Loitzel ninguna propuesta es buena mientras los ladrones sigan robando",-1
"Papa estoy de acuerdo pero al menos yo para el problema del desvío de dinero no tengo solución ahora mismo",-1
"Que la ahí y está por ahí pero no la tengo",-1
"Literalmente puedes ponerlos a implementar el mejor plan del mundo De nada va a servir si hay corrupción involucrada",-1
"Con respecto a eso lo único que me viene a la mente es que si tenemos TODOS los datos a nuestra disposición eso se verá pero la condición está fuerye",0
"Usualmente poner un intermediario lo que hace es incrementar los precios del producto porque el intermediario tiene que sacar algo Si incrementan los precios del producto usualmente vendes menos Los pocos que he visto que venden al mismo precio que ETECSA o más barato es porque probablemente andan en algún tipo de negocio de remesas",0
"Eso lo considero vender a más precio que Etecsa no les daría negocio porque nadie utilizaría sus servicios pero vender a menos precios paquetes que objetivamente tienen menos cosas redes o velocidad ya podría ser rentable",0
"Mira te lo planteo así imagina que tú eres el dueño de una MIPYME y etecsa te da la oportunidad de vender paquetes claramente no puedes vender los mismos paquetes a menos precio",0
"Que harías para que tu negocio sea rentable",0
"La MIPYME no puede dar la misma oferta eso lo tengo claro pero en el proceso de ver cómo puede sacar dinero tiene que pensar en ofertas que le sean rentables Etecsa simplemente le cobra a esa MIPYME el uso de su infraestructura",0
"Starlink es una idea super sexy Ayudas a la red quitandole carga Puedes usar la posición de monopolios pa meterle impuesto hasta porque si pa ayudar a subvencionar el Internet de los pobres de este mundo Una pena que eso te deje sin el control qué quieres y que no lo vayas a implementar porque tienes mas miedo que clientes",-1
"Además si luego elito se molesta y tumba la conexión tendrán que hacer huelga las universidades de Texas porque no fue culpa tuya",-1
"Realmente si ahí el lío son las implicaciones políticas",0
"Tu me dices que cualquier oferta más atractiva que haga una MIPYME también la puede hacer etecsa no",0
"La solución de Starlink es la más sencilla por temas políticos y de planificación prefieren que pase por su filtro y si la idea es captar divisas para pagar una deuda millonaria es evidente que el Estado querrá participar activamente en el cobro no tanto así en la ideación",0
"Mira mi lógica La responsabilidad de crear paquetes atractivos y rentables queda en la MIPYME si no les sale bien son ellos quienes pierden dinero no ETECSA te cobra lo mismo independientemente de cuan bien te vaya Gestionar nuevas ofertas y tráfico requiere de una gestión y una infraestructura lo cual requiere una inversión monetaria esa inversión monetaria ya no quedaría por parte de ETECSA sino por parte de la MIPYME La MIPYME puede ser un rotundo fracaso pero si cierra no pasa nada si ETECSA cierra el país entero se queda sin telecomunicaciones",0
"Osea como funcionan los distribuidores internacionales de etecsa",0
"Los datos que nos tienen que proveer",0
"No Conectarse a la red de etecsa invoca varios problemas Necesidad de inversión en esa infraestructura problemas con la empresa que preste el servicio y falta de motivación Quien la palabra vulgar que prefieras va a regalarle equipos a etecsa para que ellos hagan lo que entiendan con ellos",-1
"Como diria mi amigo bukelin Cuando nadie roba el dinero alcanza Esa es la primera solución A partir de ahí se puede construir futuro",0
"El país entero jamás se quedará sin telecomunicaciones sino que los sectores no priorizados los militares siempre tendrán Internet así como periodistas y etc Me gustaría pensar que la universidad sería un sector priorizado pero pueden apelar a la clásica de que en el pasado se graduaban sin acceso a Internet",-1
"Entiendes a lo que me refiero las personas el pueblo",0
"Pregunta la única opcion de ese estilo que hay es Starlink",0
"O sea Me dices que etecsa les va a pagar a las mipymes el uso de sus antenas satelitales",0
"Él lo que te está diciendo es que de por sí las ofertas de Etecsa no tienen sentido Entonces dado que Etecsa no sabe NADA de marketing o negocios Él propone que las mypimes se encarguen de esa parte básicamente",-1
"Pero a nivel de estado no es una opción no",0
"No digo que no sepan de marketing y negocio pero es que no tienen competencia",0
"Yo creo que te entiendo Pero meh",0
"Papa y el tema bloqueo Eloncito se va a meter en esa candela",0
"Papa tampoco digo que sea LA solución lo que me hace sentido",0
"Ahora anda peleado con el novio no se que tan dispuesto este Xd",0
"O sea digo que elito no va a permitir que ningún proveedor de Internet use sus antenas asi",0
"Eso acabaría con la velocidad de la red global",-1
"Pa decirlo tendría yo que saber más marketing que ellos y eso sí tengo claro que no lo se",0
"En esa candela no me voy a meter rey le seguiré diciendo bloqueo xoxo",0
"La capacidad de la red está sobrevendida suponiendo que no todos usan el maximo del ancho de banda al mismo tiempo Una conexión de ese tipo tendría maxeado el ancho de banda todo el rato",-1
"He dado exactamente 0 clases de marketing",0
"En Etecsa hay alguien que ha dado más clases de marketing que yo",0
"Además de que elito no se prestaría pa la censura que etecsa pondria",-1
"Ellos han dado un número negativo de eso",-1
"Por eso taxea hasta el alma pero no controles",-1
"Ah no pero por eso no te guies de que sirve que den las clases si no aprenden nada",-1
"En fin en Cuba no soltaran el monopolio de la información tan fácil so eso no sucedera",-1
"Solo digo que no tengo las bases para hablar con propiedad Man es como si me pusiera a hablar de economía ahora no hay ninguna vergüenza en decir que no se",0
"Como combatir la inflación Ni idea",0
"Los clientes son los que son los mismos que mes a mes recargan a sus familiares desde el exterior por las múltiples vías que existen si con el volumen de recargas que reciben son incapaces de mantener su infraestructura los que planifican son bien mediocres más aún si tenemos en cuenta que hace 4 años tenían potencialmente 400k usuarios de más",-1
"Mediocridad no es la palabras La palabra es robo",-1
"Pero starlink paga algo a los países donde operan Osea por usar el servicio Xq en importacion de las antenas y eso sí",0
"Cuando estos son los principios en los que te basas para hacer relaciones no llegas muy lejos El robo y el engaño están mal Ser pobre no justifica la pérdida de los valores mas básico de la convivencia",-1
"Si para operar en cualquier país tiene que pagar impuestos sobre la venta del servicio Ademas de la importación de los equipos",0
"A ver de las cosas parecidas a este esquema que yo puedo ver rentables son 1 Que ETECSA venda recargas por cantidad a particulares a menor precio si la recarga cuesta 22USD pues a Juan por comprar 100 le cuestan 20USD y ya Juan se encarga de comercializarlas al precio que crea ETECSA no pierde dinero porque ya Juan pagó de antemano Quizás con este esquema los particulares podrían negociar con ETECSA en plan Yo quiero comercializar un paquete que traiga A B y C bonificaciones ETECSA calcula el precio base y la cantidad mínima de recargas que tendría que comprar Ahora ponerse de acuerdo con toda la cadena de mando y asumir que dentro de ETECSA pueden llevar estudios de viabilidad económica para un paquete arbitrario viendo la situación que hay ahora me parece soñar 2 Links de referidos tu recargas por Ding porque Juan te recomendó entonces Juan se lleva 0 50 USD o algo así",0
"En la práctica este país no puede controlar los impuestos ni de los arrendadores Es lo que tiene que no haya un red bancaria para pagar en USD y todo se haga con efectivo Hasta en países del primer mundo tienen problemas para lidiar con la economía gris que es full cash",-1
"Yo no hablo de impuestos a Elon Hablo de impuestos a los cubanos",0
"Esos se los pueden cobrar en dolar marciano si quieren",0
"Ajá cuando el cubano le cobre a otro 20USD en cash cómo la ONAT lo va a saber",-1
"No tiene manera Por eso Le cobras con ensañamiento al que trae el equipo y luego le metes un impuesto de uso del equipo al mes mas ensañado aun",-1
"Tax por uso del espacio electromagnético",0
"No es perfecto no es ni bueno Pero mejor que nada",0
"El lío es que tienes que calcular que ese tax te permita amortizar todas las recargas internacionales que ahora se pierden porque hay gente vendiendo internet",0
"La gracia ahí es que ETECSA garantiza que Juan pague 100 recargas y les llega el dinero seguro Si Juan vende solo 80 es su problema",0
"Pero bueno Tu siempre puedes prohibirle a la gente que tire cables de una casa pa otra y cosas asi Algo asi como tienes derecho a conectar un inmueble y bajanda",0
"El estado monopoliza la violencia asi que pueden hacer lo que entiendan",0
"a lo mejor Juan compra más en oferta q lo q hubieran comprado y sumado la gente en primer lugar",0
"es verdad q Juan se beneficia pero si no lo hace ETECSA vende menos el perjuicio ahí es pensar",0
"Además que como Juan metió dinero de su bolsillo ahora va a tener incentivos para moverse y vender todas las recargas",0
"Si vende todas las recargas se expande la base de consumidores",0
"El lío es que tienen que hacer cálculos de vdd para saber cuánto es rentable",0
"Además que este negocio se combina fácil con el de remesas Yo le pago a ETECSA desde afuera 1800 USD por 100 recargas eso me da a mi el potencial de obtener 2000USD en cash en Cuba que luego puedes usar para poner remesas y sacar quizás 3USD cada 100USD luego por 1800 USD puedes llegar a sacar 260 de beneficio",0
"No sabes que le pasa quizás a ETECSA le conviene más que Juan le de 1800USD desde afuera a intentar vender ellos a 22USD y solo obtener 1600",0
"Posee el 100 de los usuarios pero esos usuarios no son seguros de que paguen nada",0
"Yo te puedo decir que no quiero recargar a 22 USD pero si un intermediario la compra a 18 y me la vende en 20 yo la compro",0
"Pero el intermediario te da liquidez segura e inmediata Si tu firmas un contrato con alguien donde Juan te compra 1800USD de recargas al mes tu sabes que al final del año te van a comprar 21600USD y esos son fijos Si no pues véndelas tú y mira a ver lo que sacas",0
"Te woa resumir Etecsa se las vende a esa gente Y luego pone ofertas a la poblacion y los saca del mercado Así vende doble el mismo servicio",0
"El 30 de mayo etecsa dejo bien clarito que mientras mas sucio se juegue mejor pa ellos",-1
"Pero que eso no le asegura liquidez a ETECSA Ahora mañana la gente de afuera dice no más recargas y se acabó la entrada Si tienes a distribuidores atados por contrato te tienen que pagar sí o sí",0
"La gente puede dejar de comprarle si quieren perjudicar a ETECSA y listo como ahora mismo hay gente en redes diciendo que ya no van a enviar más recargas",-1
"Que tienes una base de usuarios que tienen que recargar obligado seguro sobre todo los que trabajan por internet Pero el resto depende que alguien de su familia afuera se apiade de su alma para ponerle una recarga",-1
"La gracia de tener distribuidores es que tengas cláusulas de no competición Aunque aquí no se puede esperar nada lógico",-1
"Tú puedes recoger en USD también no he visto a casi nadie recoger en CUP para recarga internacional",0
"Pero tienen SRI integrado No me sirve un LLM al berro con puro entrenamiento jaja",0
"Etecsa puede hacer las mismas propuestas pero 1 tiene que invertir dinero 2 no hay garantía de rentabilidad en las propuestas",0
"No es lo que propongo pero si sería una consecuencia",0
"El problema ahí está en que Etecsa al ser cubana tiene problemas con cualquier cuenta que tenga en el extranjero directamente a su nombre es por eso que buscan terceros que vendan sus servicios Fijate que en la pagina de Etecsa cada con cualquier servicio de recarga ellos te ponen una sección de en que tiendas online se pueden comprar",0
"papa creo q todos buscan en google y leen docs adjuntos",0
"El mejor que he visto ha sido perplexity",1
"Responde rápido y las fuentes quedan clarísimas",1
"A ETECSA le conviene porque el dinero le llega a su banco bien limpito mientras que extraen el cash que hay físico en la isla ahora mismo ETECSA no recoge cash imagino porque poner grandes cantidades de billetes en bancos lleva controles anti lavado de dinero y financiación del terrorismo y Cuba está en la lista de patrocinadores Que va a subir la inflación seguro pero las medidas de ahora también lo hacen Hay gente vendiendo recargas pero como las compran de forma minorista te la venden a 25USD el que quiera recargar desde aquí tiene que buscarlos",0
"Obviamente un problema con estas alternativas es la mala prensa de estar dolarizando un servicio esencial pero bueno no hay más remedio",-1
"Ya en cuanto a cifras no se papa una MIPYME claramente no cubre pero unas cientos no se realmente",0
"No tengo la confianza para decir si cubre o no",0
"Si la MIPYME ofrece servicio a 100 personas y paga más de lo que le pagarían esas 100 personas a Etecsa entonces si están ganando",0
"así me gusta apoyando a ETECSA",-1
"Es que entre mis opciones Etecsa definitivamente era la mejor",0
"Entonces Musk banea las coordenadas de Cuba del servicio y nadie tiene internet de nuevo",-1
"Al menos ETECSA tiene un interés en darnos servicio corrijo en darles servicios a los cubanos en el exterior A Musk este país se la suda",-1